Wavenumber;Intensity
650,4205;0,095597
652,2841;0,089418
654,1478;0,088934
656,0115;0,093949
657,8751;0,093099
659,7388;0,090825
661,6025;0,093915
663,4661;0,091835
665,3298;0,089553
667,1935;0,092087
669,0571;0,090383
670,9208;0,085268
672,7845;0,085530
674,6481;0,086464
676,5118;0,084193
678,3755;0,080302
680,2392;0,079657
682,1028;0,081234
683,9665;0,078756
685,8302;0,076700
687,6938;0,079684
689,5575;0,081065
691,4212;0,077847
693,2848;0,076273
695,1485;0,072757
697,0122;0,068974
698,8758;0,069620
700,7395;0,069864
702,6032;0,066161
704,4669;0,062983
706,3305;0,063861
708,1942;0,066536
710,0579;0,064254
711,9215;0,058650
713,7852;0,058674
715,6489;0,060600
717,5125;0,061491
719,3762;0,061143
721,2399;0,057595
723,1035;0,053903
724,9672;0,056225
726,8309;0,059705
728,6945;0,057104
730,5582;0,053131
732,4219;0,050530
734,2856;0,051110
736,1492;0,052772
738,0129;0,050509
739,8766;0,046511
741,7402;0,046447
743,6039;0,047713
745,4676;0,048546
747,3312;0,045613
749,1949;0,040553
751,0586;0,038399
752,9222;0,039796
754,7859;0,042668
756,6496;0,039394
758,5132;0,035636
760,3769;0,035446
762,2406;0,036652
764,1043;0,036511
765,9679;0,034601
767,8316;0,032551
769,6953;0,029881
771,5589;0,029794
773,4226;0,031914
775,2863;0,029123
777,1499;0,023907
779,0136;0,023554
780,8773;0,023011
782,7409;0,021687
784,6046;0,021458
786,4683;0,019643
788,3320;0,016377
790,1956;0,013730
792,0593;0,008824
793,9230;0,006021
795,7866;0,006493
797,6503;0,005312
799,5140;0,005219
801,3776;0,007937
803,2413;0,011910
805,1050;0,016729
806,9686;0,026640
808,8323;0,043080
810,6960;0,076008
812,5596;0,129220
814,4233;0,181627
816,2870;0,196721
818,1507;0,159016
820,0143;0,101464
821,8780;0,059886
823,7417;0,039572
825,6053;0,030146
827,4690;0,023686
829,3327;0,019206
831,1963;0,019078
833,0600;0,019709
834,9237;0,018183
836,7873;0,015975
838,6510;0,015602
840,5147;0,015285
842,3784;0,015857
844,2420;0,015789
846,1057;0,011612
847,9694;0,011775
849,8330;0,014160
851,6967;0,014294
853,5604;0,013457
855,4240;0,012645
857,2877;0,012119
859,1514;0,013419
861,0150;0,013183
862,8787;0,010629
864,7424;0,010095
866,6060;0,009924
868,4697;0,009546
870,3334;0,010209
872,1971;0,010153
874,0607;0,010061
875,9244;0,010478
877,7881;0,011251
879,6517;0,011581
881,5154;0,009959
883,3791;0,010004
885,2427;0,011065
887,1064;0,009264
888,9701;0,009977
890,8337;0,012458
892,6974;0,012540
894,5611;0,011360
896,4247;0,012093
898,2884;0,012486
900,1521;0,012976
902,0158;0,015328
903,8794;0,016281
905,7431;0,016251
907,6068;0,017764
909,4704;0,019009
911,3341;0,019351
913,1978;0,022575
915,0614;0,026107
916,9251;0,027928
918,7888;0,030979
920,6524;0,033944
922,5161;0,036038
924,3798;0,037725
926,2435;0,043011
928,1071;0,051650
929,9708;0,060161
931,8345;0,070741
933,6981;0,085170
935,5618;0,102931
937,4255;0,125187
939,2891;0,156481
941,1528;0,200957
943,0165;0,261195
944,8801;0,337546
946,7438;0,418299
948,6075;0,476862
950,4711;0,480263
952,3348;0,419519
954,1985;0,328750
956,0622;0,239423
957,9258;0,163829
959,7895;0,107854
961,6532;0,074382
963,5168;0,056469
965,3805;0,045347
967,2442;0,037804
969,1078;0,032347
970,9715;0,027696
972,8352;0,024952
974,6988;0,023231
976,5625;0,021682
978,4262;0,019457
980,2899;0,017334
982,1535;0,016934
984,0172;0,016038
985,8809;0,013635
987,7445;0,012313
989,6082;0,011965
991,4719;0,010797
993,3355;0,010220
995,1992;0,010033
997,0629;0,008332
998,9265;0,006404
1000,7902;0,006045
1002,6539;0,005954
1004,5175;0,003579
1006,3812;0,001059
1008,2449;0,000036
1010,1086;-0,002177
1011,9722;-0,006192
1013,8359;-0,007628
1015,6996;-0,008261
1017,5632;-0,009288
1019,4269;-0,009067
1021,2906;-0,009193
1023,1542;-0,009317
1025,0179;-0,007600
1026,8816;-0,005141
1028,7452;-0,005366
1030,6089;-0,005156
1032,4726;-0,003247
1034,3362;-0,002315
1036,1999;-0,001980
1038,0636;-0,001344
1039,9273;0,000123
1041,7909;0,002009
1043,6546;0,003750
1045,5183;0,005665
1047,3819;0,006289
1049,2456;0,005104
1051,1093;0,005284
1052,9729;0,006526
1054,8366;0,005004
1056,7003;0,003798
1058,5639;0,004012
1060,4276;0,005382
1062,2913;0,007000
1064,1550;0,008099
1066,0186;0,009288
1067,8823;0,010575
1069,7460;0,012157
1071,6096;0,014640
1073,4733;0,017130
1075,3370;0,018014
1077,2006;0,020400
1079,0643;0,026263
1080,9280;0,032602
1082,7916;0,038206
1084,6553;0,045604
1086,5190;0,054893
1088,3826;0,065820
1090,2463;0,079276
1092,1100;0,092255
1093,9737;0,106138
1095,8373;0,122584
1097,7010;0,139628
1099,5647;0,154829
1101,4283;0,167305
1103,2920;0,176732
1105,1557;0,182487
1107,0193;0,184657
1108,8830;0,183390
1110,7467;0,180367
1112,6103;0,175569
1114,4740;0,170788
1116,3377;0,169055
1118,2014;0,172703
1120,0650;0,182525
1121,9287;0,200147
1123,7924;0,223299
1125,6560;0,242348
1127,5197;0,248855
1129,3834;0,240349
1131,2470;0,219682
1133,1107;0,193030
1134,9744;0,165298
1136,8380;0,143633
1138,7017;0,130019
1140,5654;0,120775
1142,4290;0,116114
1144,2927;0,116351
1146,1564;0,119258
1148,0201;0,125782
1149,8837;0,136877
1151,7474;0,150127
1153,6111;0,163639
1155,4747;0,178054
1157,3384;0,190634
1159,2021;0,195394
1161,0657;0,189233
1162,9294;0,172402
1164,7931;0,146106
1166,6567;0,116509
1168,5204;0,089592
1170,3841;0,067071
1172,2477;0,049750
1174,1114;0,038493
1175,9751;0,032401
1177,8388;0,028451
1179,7024;0,024519
1181,5661;0,022163
1183,4298;0,021557
1185,2934;0,021153
1187,1571;0,020392
1189,0208;0,019075
1190,8844;0,018315
1192,7481;0,017414
1194,6118;0,016787
1196,4754;0,015630
1198,3391;0,014011
1200,2028;0,013920
1202,0665;0,014003
1203,9301;0,013819
1205,7938;0,014034
1207,6575;0,014241
1209,5211;0,013698
1211,3848;0,013499
1213,2485;0,014733
1215,1121;0,015725
1216,9758;0,015572
1218,8395;0,015166
1220,7031;0,015433
1222,5668;0,016062
1224,4305;0,015920
1226,2941;0,015546
1228,1578;0,016465
1230,0215;0,017209
1231,8852;0,017358
1233,7488;0,017978
1235,6125;0,018795
1237,4762;0,018858
1239,3398;0,019072
1241,2035;0,019792
1243,0672;0,020291
1244,9308;0,020327
1246,7945;0,020103
1248,6582;0,020575
1250,5218;0,020591
1252,3855;0,018879
1254,2492;0,017184
1256,1129;0,015056
1257,9765;0,012148
1259,8402;0,010649
1261,7039;0,012450
1263,5675;0,016132
1265,4312;0,020533
1267,2949;0,025741
1269,1585;0,030163
1271,0222;0,034255
1272,8859;0,039008
1274,7495;0,042590
1276,6132;0,045130
1278,4769;0,048807
1280,3405;0,053660
1282,2042;0,058268
1284,0679;0,062811
1285,9316;0,067532
1287,7952;0,072439
1289,6589;0,077566
1291,5226;0,083078
1293,3862;0,088379
1295,2499;0,092046
1297,1136;0,095580
1298,9772;0,100041
1300,8409;0,102826
1302,7046;0,103135
1304,5682;0,103560
1306,4319;0,104299
1308,2956;0,103733
1310,1592;0,102186
1312,0229;0,099940
1313,8866;0,095813
1315,7503;0,091250
1317,6139;0,086817
1319,4776;0,081494
1321,3413;0,075516
1323,2049;0,070040
1325,0686;0,065698
1326,9323;0,062561
1328,7959;0,060600
1330,6596;0,060279
1332,5233;0,062134
1334,3869;0,066209
1336,2506;0,071193
1338,1143;0,075666
1339,9780;0,077115
1341,8416;0,074091
1343,7053;0,067555
1345,5690;0,060063
1347,4326;0,053680
1349,2963;0,049405
1351,1600;0,047904
1353,0236;0,049175
1354,8873;0,052820
1356,7510;0,059226
1358,6146;0,069573
1360,4783;0,084168
1362,3420;0,100849
1364,2056;0,116882
1366,0693;0,128417
1367,9330;0,132365
1369,7967;0,131245
1371,6603;0,131930
1373,5240;0,139104
1375,3877;0,152267
1377,2513;0,163766
1379,1150;0,161798
1380,9787;0,143152
1382,8423;0,116951
1384,7060;0,093606
1386,5697;0,077615
1388,4333;0,068265
1390,2970;0,063148
1392,1607;0,060468
1394,0244;0,059518
1395,8880;0,060980
1397,7517;0,063674
1399,6154;0,065176
1401,4790;0,065789
1403,3427;0,067463
1405,2064;0,069552
1407,0700;0,069310
1408,9337;0,067397
1410,7974;0,065360
1412,6610;0,062855
1414,5247;0,060291
1416,3884;0,058277
1418,2520;0,055638
1420,1157;0,052351
1421,9794;0,050546
1423,8431;0,049522
1425,7067;0,047666
1427,5704;0,045441
1429,4341;0,043916
1431,2977;0,042734
1433,1614;0,040983
1435,0251;0,039649
1436,8887;0,038612
1438,7524;0,036977
1440,6161;0,036374
1442,4797;0,036888
1444,3434;0,037397
1446,2071;0,038512
1448,0707;0,041772
1449,9344;0,046287
1451,7981;0,050338
1453,6618;0,054042
1455,5254;0,058127
1457,3891;0,061635
1459,2528;0,065486
1461,1164;0,071472
1462,9801;0,077302
1464,8438;0,080621
1466,7074;0,080423
1468,5711;0,075536
1470,4348;0,066567
1472,2984;0,057005
1474,1621;0,049296
1476,0258;0,043553
1477,8895;0,038458
1479,7531;0,033329
1481,6168;0,029974
1483,4805;0,027509
1485,3441;0,024481
1487,2078;0,022107
1489,0715;0,020066
1490,9351;0,017976
1492,7988;0,016715
1494,6625;0,015917
1496,5261;0,014575
1498,3898;0,013289
1500,2535;0,012976
1502,1171;0,013115
1503,9808;0,012847
1505,8445;0,011671
1507,7082;0,010600
1509,5718;0,010188
1511,4355;0,009710
1513,2992;0,009557
1515,1628;0,009227
1517,0265;0,007861
1518,8902;0,006914
1520,7538;0,007321
1522,6175;0,007020
1524,4812;0,006024
1526,3448;0,005943
1528,2085;0,006138
1530,0722;0,005742
1531,9359;0,005511
1533,7995;0,005374
1535,6632;0,005542
1537,5269;0,005881
1539,3905;0,006177
1541,2542;0,006193
1543,1179;0,005579
1544,9815;0,004592
1546,8452;0,004668
1548,7089;0,005225
1550,5725;0,005112
1552,4362;0,004390
1554,2999;0,003502
1556,1635;0,003359
1558,0272;0,003611
1559,8909;0,003446
1561,7546;0,003122
1563,6182;0,002724
1565,4819;0,002929
1567,3456;0,003257
1569,2092;0,002692
1571,0729;0,002387
1572,9366;0,003099
1574,8002;0,003402
1576,6639;0,003192
1578,5276;0,003418
1580,3912;0,003162
1582,2549;0,002624
1584,1186;0,002427
1585,9822;0,002444
1587,8459;0,002527
1589,7096;0,002455
1591,5733;0,002385
1593,4369;0,002331
1595,3006;0,001964
1597,1643;0,001852
1599,0279;0,002130
1600,8916;0,002257
1602,7553;0,001811
1604,6189;0,001621
1606,4826;0,002222
1608,3463;0,002880
1610,2099;0,002927
1612,0736;0,002596
1613,9373;0,002517
1615,8010;0,002663
1617,6646;0,002389
1619,5283;0,002195
1621,3920;0,002263
1623,2556;0,001831
1625,1193;0,001170
1626,9830;0,001502
1628,8466;0,001257
1630,7103;0,000538
1632,5740;0,001099
1634,4376;0,000947
1636,3013;0,000599
1638,1650;0,001164
1640,0286;0,000970
1641,8923;0,000809
1643,7560;0,001100
1645,6197;0,001080
1647,4833;0,001098
1649,3470;0,001455
1651,2107;0,001430
1653,0743;0,001507
1654,9380;0,001747
1656,8017;0,001178
1658,6653;0,000584
1660,5290;0,000474
1662,3927;0,000591
1664,2563;0,001401
1666,1200;0,002087
1667,9837;0,001741
1669,8474;0,001562
1671,7110;0,001465
1673,5747;0,000876
1675,4384;0,001374
1677,3020;0,001823
1679,1657;0,000956
1681,0294;0,000905
1682,8930;0,001619
1684,7567;0,001453
1686,6204;0,000331
1688,4840;-0,000218
1690,3477;0,000301
1692,2114;0,000090
1694,0750;-0,000816
1695,9387;-0,000538
1697,8024;-0,000570
1699,6661;-0,002014
1701,5297;-0,001973
1703,3934;-0,000344
1705,2571;-0,000146
1707,1207;-0,000417
1708,9844;0,000002
1710,8481;0,000064
1712,7117;0,000881
1714,5754;0,001877
1716,4391;0,001183
1718,3027;0,000933
1720,1664;0,001371
1722,0301;0,000832
1723,8937;0,000453
1725,7574;0,001039
1727,6211;0,001144
1729,4848;0,000730
1731,3484;0,001564
1733,2121;0,002476
1735,0758;0,001521
1736,9394;0,001096
1738,8031;0,002035
1740,6668;0,002476
1742,5304;0,002543
1744,3941;0,002663
1746,2578;0,002415
1748,1214;0,002400
1749,9851;0,002864
1751,8488;0,002179
1753,7125;0,001270
1755,5761;0,001840
1757,4398;0,002322
1759,3035;0,002200
1761,1671;0,002902
1763,0308;0,003331
1764,8945;0,002675
1766,7581;0,002757
1768,6218;0,003457
1770,4855;0,003281
1772,3491;0,002574
1774,2128;0,002401
1776,0765;0,002681
1777,9401;0,001977
1779,8038;0,001234
1781,6675;0,001603
1783,5312;0,001493
1785,3948;0,000330
1787,2585;-0,000035
1789,1222;0,000605
1790,9858;0,000943
1792,8495;0,000775
1794,7132;0,000595
1796,5768;0,000042
1798,4405;-0,000140
1800,3042;0,000656
1802,1678;0,000963
1804,0315;0,000564
1805,8952;0,000072
1807,7589;-0,000005
1809,6225;0,000273
1811,4862;-0,000334
1813,3499;-0,000335
1815,2135;0,000386
1817,0772;-0,000608
1818,9409;-0,000805
1820,8045;0,000156
1822,6682;-0,001046
1824,5319;-0,001681
1826,3955;-0,000778
1828,2592;-0,000111
1830,1229;0,000315
1831,9865;0,000473
1833,8502;-0,000293
1835,7139;-0,001080
1837,5776;-0,001303
1839,4412;-0,001058
1841,3049;-0,001503
1843,1686;-0,002583
1845,0322;-0,002023
1846,8959;-0,001047
1848,7596;-0,000456
1850,6232;0,000171
1852,4869;0,000371
1854,3506;-0,000421
1856,2142;-0,000132
1858,0779;0,001003
1859,9416;-0,000040
1861,8052;-0,001105
1863,6689;-0,001242
1865,5326;-0,001270
1867,3963;-0,000355
1869,2599;-0,001012
1871,1236;-0,002410
1872,9873;-0,001533
1874,8509;-0,000620
1876,7146;-0,000421
1878,5783;0,000222
1880,4419;-0,000224
1882,3056;-0,001889
1884,1693;-0,003209
1886,0329;-0,003360
1887,8966;-0,003177
1889,7603;-0,003100
1891,6240;-0,003094
1893,4876;-0,003176
1895,3513;-0,003568
1897,2150;-0,004020
1899,0786;-0,004288
1900,9423;-0,004547
1902,8060;-0,004856
1904,6696;-0,004552
1906,5333;-0,005179
1908,3970;-0,006382
1910,2606;-0,005020
1912,1243;-0,005666
1913,9880;-0,006777
1915,8516;-0,002266
1917,7153;-0,000865
1919,5790;-0,003098
1921,4427;-0,002703
1923,3063;-0,002022
1925,1700;-0,002139
1927,0337;-0,002760
1928,8973;-0,003536
1930,7610;-0,003788
1932,6247;-0,002983
1934,4883;-0,002531
1936,3520;-0,002336
1938,2157;0,000250
1940,0793;0,000048
1941,9430;-0,003113
1943,8067;-0,001794
1945,6704;-0,000819
1947,5340;-0,003703
1949,3977;-0,004710
1951,2614;-0,003497
1953,1250;-0,001577
1954,9887;-0,000123
1956,8524;0,000794
1958,7160;-0,001967
1960,5797;-0,010459
1962,4434;-0,010900
1964,3070;-0,003984
1966,1707;-0,002193
1968,0344;-0,008237
1969,8980;-0,009823
1971,7617;-0,005647
1973,6254;-0,006438
1975,4891;-0,008439
1977,3527;-0,009049
1979,2164;-0,004873
1981,0801;0,001238
1982,9437;0,004497
1984,8074;0,003899
1986,6711;-0,000678
1988,5347;-0,004187
1990,3984;-0,004501
1992,2621;-0,002369
1994,1257;-0,001656
1995,9894;-0,001994
1997,8531;-0,001584
1999,7167;-0,003980
2001,5804;-0,004460
2003,4441;-0,002536
2005,3078;-0,003856
2007,1714;-0,007512
2009,0351;-0,006126
2010,8988;0,005432
2012,7624;0,008618
2014,6261;-0,000559
2016,4898;-0,000917
2018,3534;-0,000731
2020,2171;-0,005931
2022,0808;-0,005466
2023,9444;-0,007930
2025,8081;-0,010642
2027,6718;-0,004066
2029,5355;-0,004380
2031,3991;-0,013966
2033,2628;-0,011948
2035,1265;-0,001104
2036,9901;0,001488
2038,8538;-0,001294
2040,7175;-0,000756
2042,5811;-0,000032
2044,4448;-0,000922
2046,3085;-0,001313
2048,1721;-0,002168
2050,0358;-0,000275
2051,8995;0,000281
2053,7631;-0,001177
2055,6268;-0,000186
2057,4905;-0,002282
2059,3542;-0,000769
2061,2178;0,003527
2063,0815;-0,000103
2064,9452;-0,003719
2066,8088;-0,002626
2068,6725;-0,000305
2070,5362;-0,001466
2072,3998;-0,003350
2074,2635;-0,002016
2076,1272;-0,001649
2077,9908;-0,002389
2079,8545;-0,001350
2081,7182;0,000052
2083,5819;-0,001539
2085,4455;-0,004329
2087,3092;-0,001758
2089,1729;0,002026
2091,0365;0,001992
2092,9002;-0,000010
2094,7639;-0,003409
2096,6275;-0,004624
2098,4912;-0,002883
2100,3549;-0,001150
2102,2185;-0,003019
2104,0822;-0,002831
2105,9459;0,000971
2107,8095;0,000268
2109,6732;-0,000993
2111,5369;0,000845
2113,4006;0,000306
2115,2642;-0,000358
2117,1279;0,000637
2118,9916;-0,000712
2120,8552;-0,000465
2122,7189;0,001908
2124,5826;0,000679
2126,4462;-0,000546
2128,3099;0,001089
2130,1736;0,000373
2132,0372;-0,002048
2133,9009;-0,003679
2135,7646;-0,004353
2137,6282;-0,003522
2139,4919;-0,002875
2141,3556;-0,000922
2143,2193;0,001403
2145,0829;-0,000493
2146,9466;-0,004618
2148,8103;-0,005406
2150,6739;-0,005297
2152,5376;-0,007325
2154,4013;-0,008275
2156,2649;-0,009328
2158,1286;-0,006733
2159,9923;-0,003531
2161,8559;-0,009186
2163,7196;-0,005485
2165,5833;0,003351
2167,4470;0,000806
2169,3106;-0,002810
2171,1743;-0,003235
2173,0380;-0,003692
2174,9016;-0,000599
2176,7653;0,002808
2178,6290;0,000846
2180,4926;-0,004053
2182,3563;-0,007929
2184,2200;-0,006178
2186,0836;-0,002694
2187,9473;-0,005396
2189,8110;-0,009301
2191,6746;-0,005251
2193,5383;-0,000044
2195,4020;-0,003036
2197,2657;-0,005749
2199,1293;-0,004965
2200,9930;-0,006797
2202,8567;-0,009067
2204,7203;-0,008580
2206,5840;-0,009617
2208,4477;-0,012189
2210,3113;-0,009231
2212,1750;-0,005281
2214,0387;-0,008104
2215,9023;-0,008989
2217,7660;-0,003559
2219,6297;-0,003147
2221,4934;-0,004710
2223,3570;-0,003295
2225,2207;-0,004097
2227,0844;-0,006353
2228,9480;-0,005702
2230,8117;-0,002186
2232,6754;-0,003777
2234,5390;-0,008894
2236,4027;-0,007246
2238,2664;-0,004564
2240,1300;-0,006005
2241,9937;-0,005405
2243,8574;-0,002479
2245,7210;-0,002002
2247,5847;-0,003861
2249,4484;-0,004978
2251,3121;-0,004715
2253,1757;-0,003462
2255,0394;-0,003395
2256,9031;-0,005278
2258,7667;-0,005605
2260,6304;-0,005582
2262,4941;-0,006998
2264,3577;-0,006625
2266,2214;-0,004100
2268,0851;-0,004659
2269,9487;-0,007344
2271,8124;-0,006694
2273,6761;-0,004239
2275,5397;-0,003605
2277,4034;-0,005544
2279,2671;-0,005754
2281,1308;-0,003167
2282,9944;-0,002022
2284,8581;-0,003157
2286,7218;-0,002621
2288,5854;0,000091
2290,4491;0,000146
2292,3128;-0,002195
2294,1764;-0,002279
2296,0401;-0,001150
2297,9038;-0,001234
2299,7674;-0,001287
2301,6311;-0,001266
2303,4948;-0,001851
2305,3585;-0,002126
2307,2221;-0,001945
2309,0858;-0,000877
2310,9495;-0,000648
2312,8131;-0,001946
2314,6768;-0,002178
2316,5405;-0,001254
2318,4041;-0,000523
2320,2678;-0,000807
2322,1315;-0,001233
2323,9951;-0,001196
2325,8588;-0,001079
2327,7225;-0,001079
